step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1984,0.91409,0.88889,,
1985,0.18602,0.88889,,
1986,0.48896,0.93333,,
1987,0.20713,1.0,,
1988,0.35864,0.8,,
1989,2.22593,0.8,,
1990,0.6451,0.79167,,
1991,0.15181,0.91667,,
1992,0.38238,0.8,,
1993,7e-05,1.0,,
1994,0.33573,0.88889,,
1995,0.00505,1.0,,
1996,0.17024,0.92453,,
1997,0.99538,0.75,,
1998,0.07095,1.0,,
1999,0.04592,1.0,,
2000,0.12425,1.0,0.22785,0.8
2001,0.2264,0.92,,
2002,0.09489,1.0,,
2003,0.22231,0.925,,
2004,0.36234,0.90323,,
2005,0.34237,0.8,,
2006,0.21252,0.8,,
2007,1.04447,0.6,,
2008,0.09642,1.0,,
2009,0.57569,0.75,,
2010,0.00017,1.0,,
2011,0.28122,0.8,,
2012,1.17899,0.75,,
2013,0.20431,0.93333,,
2014,0.19742,0.88889,,
2015,0.233,0.93333,,
2016,0.19477,0.9375,,
2017,0.13965,0.93333,,
2018,1.0163,0.875,,
2019,0.28628,0.88889,,
2020,0.37538,0.88889,,
2021,0.05494,1.0,,
2022,0.24009,0.875,,
2023,7e-05,1.0,,
2024,0.00017,1.0,,
2025,0.10109,1.0,,
2026,1.47165,0.75,,
2027,7e-05,1.0,,
2028,1.38512,0.8,,
2029,9e-05,1.0,,
2030,0.00571,1.0,,
2031,0.34938,0.8,,
2032,0.08667,1.0,,
2033,0.25473,0.84615,,
2034,0.58685,0.8,,
2035,0.35777,0.8125,,
2036,0.27647,0.84615,,
2037,0.3881,0.86667,,
2038,0.24214,0.88889,,
2039,0.27768,0.89286,,
2040,2.57525,0.8,,
2041,0.21743,0.90476,,
2042,2e-05,1.0,,
2043,0.43057,0.84615,,
2044,0.6585,0.88889,,
2045,0.1887,0.9697,,
2046,3e-05,1.0,,
2047,0.41905,0.86667,,
2048,0.09504,1.0,,
2049,0.08464,1.0,,
2050,0.36989,0.875,,
2051,0.03929,1.0,,
2052,0.63739,0.83333,,
2053,5e-05,1.0,,
2054,0.15168,0.875,,
2055,0.26534,0.84615,,
2056,0.22507,0.90909,,
2057,8e-05,1.0,,
2058,0.31483,0.91892,,
2059,0.21621,0.91892,,
2060,0.12069,0.88889,,
2061,0.00489,1.0,,
2062,0.23336,0.84615,,
2063,9e-05,1.0,,
2064,0.79153,0.875,,
2065,1.29198,0.6,,
2066,0.2426,0.8,,
2067,0.12567,1.0,,
2068,0.27988,0.94737,,
2069,0.00023,1.0,,
2070,0.16199,0.95652,,
2071,0.3831,0.88889,,
2072,0.41666,0.875,,
2073,0.18211,0.94737,,
2074,0.1792,0.88889,,
2075,0.26316,0.875,,
2076,0.00021,1.0,,
2077,0.00019,1.0,,
2078,0.06596,1.0,,
2079,0.00099,1.0,,
2080,7e-05,1.0,,
2081,0.39068,0.8125,,
2082,0.00077,1.0,,
2083,0.00036,1.0,,
2084,0.00011,1.0,,
2085,0.5933,0.8,,
2086,1.53263,0.8,,
2087,1.19546,0.8,,
2088,0.43399,0.88889,,
2089,7e-05,1.0,,
2090,0.51669,0.8125,,
2091,0.47786,0.88,,
2092,0.45452,0.83784,,
2093,0.70849,0.8,,
2094,1.28347,0.875,,
2095,5e-05,1.0,,
2096,0.14374,0.88889,,
2097,0.27448,0.88889,,
2098,0.09372,0.94118,,
2099,0.47214,0.84615,,
2100,0.20063,0.9375,1.51935,0.6
2101,0.02978,1.0,,
2102,5e-05,1.0,,
2103,0.39296,0.91667,,
2104,0.05596,1.0,,
2105,0.14582,0.92308,,
2106,0.2623,0.88889,,
2107,0.0001,1.0,,
2108,0.04388,1.0,,
2109,0.0005,1.0,,
2110,0.41235,0.8,,
2111,0.47979,0.88889,,
2112,4e-05,1.0,,
2113,3e-05,1.0,,
2114,0.252,0.90476,,
2115,0.29412,0.91667,,
2116,0.21265,0.91176,,
2117,0.12822,0.9,,
2118,0.22355,0.9375,,
2119,0.00011,1.0,,
2120,0.33935,0.875,,
2121,0.38858,0.8,,
2122,0.30771,0.91429,,
2123,0.38598,0.92593,,
2124,0.25622,0.87097,,
2125,0.28004,0.88889,,
2126,0.6101,0.6,,
2127,0.00815,1.0,,
2128,0.3024,0.88889,,
2129,0.23317,0.92405,,
2130,0.06162,1.0,,
2131,0.07615,1.0,,
2132,0.15267,0.88889,,
2133,0.14927,0.875,,
2134,0.27809,0.92308,,
2135,0.16179,0.95652,,
2136,0.29301,1.0,,
2137,0.21144,0.91667,,
2138,6e-05,1.0,,
2139,6e-05,1.0,,
2140,0.14082,1.0,,
2141,0.25189,0.90909,,
2142,0.25959,0.92857,,
2143,0.16306,0.94118,,
2144,0.48093,0.875,,
2145,4e-05,1.0,,
2146,0.2934,0.89744,,
2147,0.45084,0.77778,,
2148,0.80493,0.875,,
2149,0.20221,0.875,,
2150,0.0007,1.0,,
2151,0.22561,0.93023,,
2152,0.05648,1.0,,
2153,1.30604,0.8,,
2154,0.00026,1.0,,
2155,0.48242,0.8,,
2156,0.00086,1.0,,
2157,0.11594,0.88889,,
2158,0.22526,0.875,,
2159,5e-05,1.0,,
2160,0.11722,1.0,,
2161,0.17369,0.94118,,
2162,1.04281,0.875,,
2163,0.35992,0.88889,,
2164,0.24583,0.92857,,
2165,0.03006,1.0,,
2166,0.3325,0.86842,,
2167,0.41626,0.8125,,
2168,0.0002,1.0,,
2169,0.14251,0.95238,,
2170,0.00078,1.0,,
2171,0.12847,0.95238,,
2172,0.18538,0.875,,
2173,0.0001,1.0,,
2174,0.40585,0.93333,,
2175,1.15262,0.8,,
2176,4e-05,1.0,,
2177,0.28082,0.875,,
2178,0.15594,0.94286,,
2179,0.59543,0.875,,
2180,8e-05,1.0,,
2181,0.0002,1.0,,
2182,0.30334,0.90909,,
2183,0.241,0.875,,
2184,0.23763,0.8,,
2185,5e-05,1.0,,
2186,0.0001,1.0,,
2187,0.00019,1.0,,
2188,0.0054,1.0,,
2189,0.57204,0.78571,,
2190,0.22579,0.89474,,
2191,0.06595,1.0,,
2192,0.00058,1.0,,
2193,0.4764,0.8,,
2194,0.4591,0.875,,
2195,0.71097,0.83333,,
2196,0.08439,1.0,,
2197,0.46605,0.88525,,
2198,0.00013,1.0,,
2199,0.05173,1.0,,
2200,0.22949,0.84615,0.00878,1.0
2201,0.00067,1.0,,
2202,0.00022,1.0,,
2203,0.04471,1.0,,
2204,0.82045,0.8,,
2205,6e-05,1.0,,
2206,9e-05,1.0,,
2207,0.24595,0.875,,
2208,0.13781,0.9375,,
2209,0.0001,1.0,,
2210,0.50337,0.875,,
2211,0.18975,0.94366,,
2212,0.13513,0.875,,
2213,0.81821,0.66667,,
2214,0.1629,1.0,,
2215,7e-05,1.0,,
2216,1.6008,0.8,,
2217,0.54041,0.78261,,
2218,0.21414,0.88889,,
2219,0.19428,0.91667,,
2220,0.5661,0.84211,,
2221,0.40279,0.8,,
2222,0.18951,0.88889,,
2223,1.10474,0.7,,
2224,4e-05,1.0,,
2225,0.22736,1.0,,
2226,2.17347,0.75,,
2227,0.33878,0.84615,,
2228,0.1881,0.94667,,
2229,0.72396,0.88889,,
2230,0.23333,0.91304,,
2231,8e-05,1.0,,
2232,7e-05,1.0,,
2233,9e-05,1.0,,
2234,0.63126,0.77778,,
2235,0.00011,1.0,,
2236,0.19369,0.92982,,
2237,0.38798,0.875,,
2238,0.22947,0.88889,,
2239,0.58079,0.875,,
2240,0.21346,0.88571,,
2241,0.30542,0.89286,,
2242,0.06718,1.0,,
2243,0.28882,0.8,,
2244,8e-05,1.0,,
2245,0.14599,0.9375,,
2246,0.25802,0.90909,,
2247,0.19594,1.0,,
2248,0.481,0.8,,
2249,0.20501,0.93333,,
2250,4e-05,1.0,,
2251,6e-05,1.0,,
2252,0.46647,0.875,,
2253,6e-05,1.0,,
2254,1.14869,0.875,,
2255,0.53518,0.75,,
2256,0.25054,0.86667,,
2257,0.7565,0.75,,
2258,0.00074,1.0,,
2259,0.43915,0.83333,,
2260,0.59021,0.875,,
2261,0.33369,0.88235,,
2262,0.2281,0.88889,,
2263,0.62538,0.78947,,
2264,0.00019,1.0,,
2265,0.14239,1.0,,
2266,0.86865,0.6875,,
2267,0.09905,1.0,,
2268,0.19369,0.9,,
2269,0.60235,0.91667,,
2270,0.2701,0.90909,,
2271,0.00015,1.0,,
2272,0.18993,0.92308,,
2273,0.23858,0.92308,,
2274,0.27309,0.95652,,
2275,0.37791,0.8,,
2276,9e-05,1.0,,
2277,0.19086,0.88889,,
2278,0.00044,1.0,,
2279,0.0003,1.0,,
2280,0.00026,1.0,,
2281,0.18628,0.88571,,
2282,0.31531,0.89474,,
2283,0.42648,0.82353,,
2284,0.67769,0.75,,
2285,0.69886,0.78947,,
2286,0.53611,0.875,,
2287,0.03269,1.0,,
2288,0.00012,1.0,,
2289,0.378,0.8125,,
2290,0.00012,1.0,,
2291,0.37161,0.8125,,
2292,0.17637,0.90323,,
2293,0.26107,0.90698,,
2294,0.57959,0.88889,,
2295,0.49998,0.8,,
2296,6e-05,1.0,,
2297,0.2616,0.89744,,
2298,1.93003,0.75,,
2299,0.15699,0.95238,,
2300,0.39064,0.9,0.57269,0.84615
2301,0.03841,1.0,,
2302,8e-05,1.0,,
2303,0.44933,0.84211,,
2304,7e-05,1.0,,
2305,0.17568,0.77778,,
2306,0.06225,1.0,,
2307,0.31312,0.9,,
2308,0.4012,0.875,,
2309,0.33723,0.8,,
2310,0.00011,1.0,,
2311,0.00011,1.0,,
2312,0.05172,1.0,,
2313,0.40958,0.85,,
2314,0.00062,1.0,,
2315,0.85528,0.8,,
2316,0.46036,0.89474,,
2317,0.15124,0.93023,,
2318,0.15662,1.0,,
2319,0.08562,1.0,,
2320,0.61946,0.86667,,
2321,0.13502,0.95833,,
2322,0.31468,0.83333,,
2323,6e-05,1.0,,
2324,0.13949,0.95122,,
2325,0.16121,0.93617,,
2326,8e-05,1.0,,
2327,9e-05,1.0,,
2328,0.11194,1.0,,
2329,7e-05,1.0,,
2330,0.15199,0.92308,,
2331,1.9396,0.75,,
2332,0.64625,0.8,,
2333,0.41015,0.85714,,
2334,0.23083,0.88889,,
2335,0.814,0.8,,
2336,0.63222,0.78947,,
